# schema: blue-java-public-api/1.0
# module: blue-language-mapping
# entryCount: 128
field blue.language.mapping.provider.ClasspathBasedNodeProvider#NO_PREPROCESSING descriptor=Ljava/util/function/Function; access=public,static,final signature=Ljava/util/function/Function<Lblue/language/model/Node;Lblue/language/model/Node;>; constant=-
method blue.language.dictionary.ExportContext$Builder#build descriptor=()Lblue/language/dictionary/ExportContext; access=public signature=- throws=-
method blue.language.dictionary.ExportContext$Builder#dictionaries descriptor=(Ljava/util/Map;)Lblue/language/dictionary/ExportContext$Builder; access=public signature=(Ljava/util/Map<Ljava/lang/String;Ljava/lang/String;>;)Lblue/language/dictionary/ExportContext$Builder; throws=-
method blue.language.dictionary.ExportContext$Builder#dictionary descriptor=(Ljava/lang/String;Ljava/lang/String;)Lblue/language/dictionary/ExportContext$Builder; access=public signature=- throws=-
method blue.language.dictionary.ExportContext$Builder#inlineUnsupportedTypes descriptor=(Z)Lblue/language/dictionary/ExportContext$Builder; access=public signature=- throws=-
method blue.language.dictionary.TypeDictionary#currentBlueId descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public,abstract signature=(Ljava/lang/String;)Ljava/util/Optional<Ljava/lang/String;>; throws=-
method blue.language.dictionary.TypeDictionary#definition descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public,abstract signature=(Ljava/lang/String;)Ljava/util/Optional<Lblue/language/model/Node;>; throws=-
method blue.language.dictionary.TypeDictionary#dictionaryBlueIds descriptor=()Ljava/util/Set; access=public,abstract signature=()Ljava/util/Set<Ljava/lang/String;>; throws=-
method blue.language.dictionary.TypeDictionary#name descriptor=()Ljava/lang/String; access=public,abstract signature=- throws=-
method blue.language.dictionary.TypeDictionary#supportsDictionaryBlueId descriptor=(Ljava/lang/String;)Z access=public signature=- throws=-
method blue.language.dictionary.TypeDictionary#typeBlueIdFor descriptor=(Ljava/lang/String;Ljava/lang/String;)Ljava/util/Optional; access=public,abstract signature=(Ljava/lang/String;Ljava/lang/String;)Ljava/util/Optional<Ljava/lang/String;>; throws=-
method blue.language.mapping.BlueAnnotationsBeanSerializerModifier#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.BlueAnnotationsBeanSerializerModifier#modifySerializer descriptor=(Lcom/fasterxml/jackson/databind/SerializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Lcom/fasterxml/jackson/databind/JsonSerializer;)Lcom/fasterxml/jackson/databind/JsonSerializer; access=public signature=(Lcom/fasterxml/jackson/databind/SerializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Lcom/fasterxml/jackson/databind/JsonSerializer<*>;)Lcom/fasterxml/jackson/databind/JsonSerializer<*>; throws=-
method blue.language.mapping.BlueAnnotationsSerializer#<init> descriptor=(Lcom/fasterxml/jackson/databind/ser/std/BeanSerializerBase;)V access=public signature=- throws=-
method blue.language.mapping.BlueAnnotationsSerializer#serialize descriptor=(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V access=public signature=- throws=java.io.IOException
method blue.language.mapping.BlueIdResolver#<init> descriptor=()V access=protected signature=- throws=-
method blue.language.mapping.BlueMapper#builder descriptor=()Lblue/language/mapping/BlueMapper$Builder; access=public,static signature=- throws=-
method blue.language.mapping.BlueMapper#convert descriptor=(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Object;Ljava/lang/Class<TT;>;)TT; throws=-
method blue.language.mapping.BlueMapper#fromNode descriptor=(Lblue/language/model/Node;Ljava/lang/Class;)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Lblue/language/model/Node;Ljava/lang/Class<TT;>;)TT; throws=-
method blue.language.mapping.BlueMapper#fromNode descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)TT; throws=-
method blue.language.mapping.BlueMapper#mappedClass descriptor=(Lblue/language/model/Node;)Ljava/util/Optional; access=public signature=(Lblue/language/model/Node;)Ljava/util/Optional<Ljava/lang/Class<*>;>; throws=-
method blue.language.mapping.BlueMapper#mappedClass descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public signature=(Ljava/lang/String;)Ljava/util/Optional<Ljava/lang/Class<*>;>; throws=-
method blue.language.mapping.BlueMapper#toNode descriptor=(Ljava/lang/Object;)Lblue/language/model/Node; access=public signature=- throws=-
method blue.language.mapping.BlueMapper$Builder#build descriptor=()Lblue/language/mapping/BlueMapper; access=public signature=- throws=-
method blue.language.mapping.BlueMapper$Builder#register descriptor=(Ljava/lang/Class;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=(Ljava/lang/Class<*>;)Lblue/language/mapping/BlueMapper$Builder; throws=-
method blue.language.mapping.BlueMapper$Builder#register descriptor=(Ljava/lang/Class;Lblue/language/mapping/TypeCreator;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;Lblue/language/mapping/TypeCreator<+TT;>;)Lblue/language/mapping/BlueMapper$Builder; throws=-
method blue.language.mapping.BlueMapper$Builder#register descriptor=(Ljava/lang/String;Ljava/lang/Class;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=(Ljava/lang/String;Ljava/lang/Class<*>;)Lblue/language/mapping/BlueMapper$Builder; throws=-
method blue.language.mapping.BlueMapper$Builder#registerInterfaceImplementation descriptor=(Ljava/lang/Class;Ljava/lang/Class;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;Ljava/lang/Class<+TT;>;)Lblue/language/mapping/BlueMapper$Builder; throws=-
method blue.language.mapping.BlueMapper$Builder#registerMappings descriptor=(Lblue/language/mapping/TypeClassResolver;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=- throws=-
method blue.language.mapping.BlueMapper$Builder#scanPackage descriptor=(Ljava/lang/String;)Lblue/language/mapping/BlueMapper$Builder; access=public signature=- throws=-
method blue.language.mapping.CollectionConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;)V access=public signature=- throws=-
method blue.language.mapping.CollectionConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;Lblue/language/mapping/ObjectFactoryRegistry;)V access=public signature=- throws=-
method blue.language.mapping.CollectionConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Object; access=public signature=- throws=-
method blue.language.mapping.ComplexObjectConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;)V access=public signature=- throws=-
method blue.language.mapping.ComplexObjectConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;Lblue/language/mapping/ObjectFactoryRegistry;)V access=public signature=- throws=-
method blue.language.mapping.ComplexObjectConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Object; access=public signature=- throws=-
method blue.language.mapping.ComplexObjectConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Ljava/lang/Object; access=public signature=- throws=-
method blue.language.mapping.Converter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Object; access=public,abstract signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)TT; throws=-
method blue.language.mapping.Converter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Ljava/lang/Object; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)TT; throws=-
method blue.language.mapping.ConverterFactory#<init> descriptor=(Lblue/language/mapping/TypeClassResolver;)V access=public signature=- throws=-
method blue.language.mapping.ConverterFactory#<init> descriptor=(Lblue/language/mapping/TypeClassResolver;Lblue/language/mapping/ObjectFactoryRegistry;)V access=public signature=- throws=-
method blue.language.mapping.ConverterFactory#convertMap descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/util/Map; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/util/Map<**>; throws=-
method blue.language.mapping.ConverterFactory#getConverter descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Lblue/language/mapping/Converter; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Lblue/language/mapping/Converter<*>; throws=-
method blue.language.mapping.ConverterFactory#getConverter descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Lblue/language/mapping/Converter; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Lblue/language/mapping/Converter<*>; throws=-
method blue.language.mapping.EnumConverter#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.EnumConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Enum; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Enum<*>; throws=-
method blue.language.mapping.JacksonPropertyNames#<init> descriptor=()V access=protected signature=- throws=-
method blue.language.mapping.JacksonPropertyNames#findField descriptor=(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; access=public,static signature=(Ljava/lang/Class<*>;Ljava/lang/String;)Ljava/lang/reflect/Field; throws=-
method blue.language.mapping.JacksonPropertyNames#propertyName descriptor=(Ljava/lang/reflect/Field;)Ljava/lang/String; access=public,static signature=- throws=-
method blue.language.mapping.JacksonPropertyNames#resolveTargetPropertyName descriptor=(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; access=public,static signature=(Ljava/lang/Class<*>;Ljava/lang/String;)Ljava/lang/String; throws=-
method blue.language.mapping.MapConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;)V access=public signature=- throws=-
method blue.language.mapping.MapConverter#<init> descriptor=(Lblue/language/mapping/ConverterFactory;Lblue/language/mapping/TypeClassResolver;Lblue/language/mapping/ObjectFactoryRegistry;)V access=public signature=- throws=-
method blue.language.mapping.MapConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/util/Map; access=public signature=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/util/Map<**>; throws=-
method blue.language.mapping.NodeConverter#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.NodeConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Lblue/language/model/Node; access=public signature=- throws=-
method blue.language.mapping.NodeToObjectConverter#<init> descriptor=(Lblue/language/mapping/TypeClassResolver;)V access=public signature=- throws=-
method blue.language.mapping.NodeToObjectConverter#<init> descriptor=(Lblue/language/mapping/TypeClassResolver;Lblue/language/mapping/ObjectFactoryRegistry;)V access=public signature=- throws=-
method blue.language.mapping.NodeToObjectConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/Class;)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Lblue/language/model/Node;Ljava/lang/Class<TT;>;)TT; throws=-
method blue.language.mapping.NodeToObjectConverter#convertWithType descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Lblue/language/model/Node;Ljava/lang/reflect/Type;Z)TT; throws=-
method blue.language.mapping.NullConverter#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.NullConverter#convert descriptor=(Lblue/language/model/Node;Ljava/lang/reflect/Type;)Ljava/lang/Object; access=public signature=- throws=-
method blue.language.mapping.ObjectFactoryRegistry#builder descriptor=()Lblue/language/mapping/ObjectFactoryRegistry$Builder; access=public,static signature=- throws=-
method blue.language.mapping.ObjectFactoryRegistry#create descriptor=(Ljava/lang/Class;)Ljava/lang/Object; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;)TT; throws=-
method blue.language.mapping.ObjectFactoryRegistry#defaults descriptor=()Lblue/language/mapping/ObjectFactoryRegistry; access=public,static signature=- throws=-
method blue.language.mapping.ObjectFactoryRegistry$Builder#build descriptor=()Lblue/language/mapping/ObjectFactoryRegistry; access=public signature=- throws=-
method blue.language.mapping.ObjectFactoryRegistry$Builder#register descriptor=(Ljava/lang/Class;Lblue/language/mapping/TypeCreator;)Lblue/language/mapping/ObjectFactoryRegistry$Builder; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;Lblue/language/mapping/TypeCreator<+TT;>;)Lblue/language/mapping/ObjectFactoryRegistry$Builder; throws=-
method blue.language.mapping.ObjectFactoryRegistry$Builder#registerInterfaceImplementation descriptor=(Ljava/lang/Class;Ljava/lang/Class;)Lblue/language/mapping/ObjectFactoryRegistry$Builder; access=public signature=<T:Ljava/lang/Object;>(Ljava/lang/Class<TT;>;Ljava/lang/Class<+TT;>;)Lblue/language/mapping/ObjectFactoryRegistry$Builder; throws=-
method blue.language.mapping.TypeClassResolver#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.TypeClassResolver#<init> descriptor=([Ljava/lang/String;)V access=public,varargs signature=- throws=-
method blue.language.mapping.TypeClassResolver#getBlueIdMap descriptor=()Ljava/util/Map; access=public,synchronized signature=()Ljava/util/Map<Ljava/lang/String;Ljava/lang/Class<*>;>; throws=-
method blue.language.mapping.TypeClassResolver#register descriptor=(Ljava/lang/String;Ljava/lang/Class;)Lblue/language/mapping/TypeClassResolver; access=public,synchronized signature=(Ljava/lang/String;Ljava/lang/Class<*>;)Lblue/language/mapping/TypeClassResolver; throws=-
method blue.language.mapping.TypeClassResolver#registerAnnotatedClass descriptor=(Ljava/lang/Class;)Lblue/language/mapping/TypeClassResolver; access=public,synchronized signature=(Ljava/lang/Class<*>;)Lblue/language/mapping/TypeClassResolver; throws=-
method blue.language.mapping.TypeClassResolver#resolveClass descriptor=(Lblue/language/model/Node;)Ljava/lang/Class; access=public,synchronized signature=(Lblue/language/model/Node;)Ljava/lang/Class<*>; throws=-
method blue.language.mapping.TypeClassResolver#resolveClass descriptor=(Ljava/lang/String;)Ljava/lang/Class; access=public,synchronized signature=(Ljava/lang/String;)Ljava/lang/Class<*>; throws=-
method blue.language.mapping.TypeClassResolver#scanPackage descriptor=(Ljava/lang/String;)Lblue/language/mapping/TypeClassResolver; access=public,synchronized signature=- throws=-
method blue.language.mapping.TypeCreator#create descriptor=()Ljava/lang/Object; access=public,abstract signature=()TT; throws=-
method blue.language.mapping.ValueConverter#<init> descriptor=()V access=public signature=- throws=-
method blue.language.mapping.ValueConverter#convertValue descriptor=(Lblue/language/model/Node;Ljava/lang/Class;)Ljava/lang/Object; access=public,static signature=(Lblue/language/model/Node;Ljava/lang/Class<*>;)Ljava/lang/Object; throws=-
method blue.language.mapping.ValueConverter#getDefaultPrimitiveValue descriptor=(Ljava/lang/Class;)Ljava/lang/Object; access=public,static signature=(Ljava/lang/Class<*>;)Ljava/lang/Object; throws=-
method blue.language.mapping.ValueConverter#isSupportedType descriptor=(Ljava/lang/Class;)Z access=public,static signature=(Ljava/lang/Class<*>;)Z throws=-
method blue.language.mapping.provider.ClasspathBasedNodeProvider#<init> descriptor=(Ljava/util/function/Function;[Ljava/lang/String;)V access=public,varargs signature=(Ljava/util/function/Function<Lblue/language/model/Node;Lblue/language/model/Node;>;[Ljava/lang/String;)V throws=java.io.IOException
method blue.language.mapping.provider.ClasspathBasedNodeProvider#<init> descriptor=([Ljava/lang/String;)V access=public,varargs signature=- throws=java.io.IOException
method blue.language.mapping.provider.ClasspathBasedNodeProvider#fetchContentByBlueId descriptor=(Ljava/lang/String;)Lcom/fasterxml/jackson/databind/JsonNode; access=protected signature=- throws=-
method blue.language.mapping.provider.ClasspathBasedNodeProvider#getBlueIdToContentMap descriptor=()Ljava/util/Map; access=public signature=()Ljava/util/Map<Ljava/lang/String;Ljava/lang/Object;>; throws=-
type blue.language.dictionary.DictionaryAwareExporter access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.dictionary.DictionaryRegistry access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.dictionary.DictionaryRegistry$OwnedType access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.dictionary.ExportContext access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.dictionary.ExportContext$Builder access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.dictionary.TypeDictionary access=public,abstract,interface super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.BlueAnnotationsBeanSerializerModifier access=public super=com.fasterxml.jackson.databind.ser.BeanSerializerModifier interfaces=- signature=-
type blue.language.mapping.BlueAnnotationsSerializer access=public super=com.fasterxml.jackson.databind.ser.std.StdSerializer interfaces=- signature=Lcom/fasterxml/jackson/databind/ser/std/StdSerializer<Ljava/lang/Object;>;
type blue.language.mapping.BlueIdResolver access=public super=blue.language.utils.BlueIdResolver interfaces=- signature=-
type blue.language.mapping.BlueMapper access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.BlueMapper$Builder access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.CollectionConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Ljava/lang/Object;>;
type blue.language.mapping.ComplexObjectConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Ljava/lang/Object;>;
type blue.language.mapping.Converter access=public,abstract,interface super=java.lang.Object interfaces=- signature=<T:Ljava/lang/Object;>Ljava/lang/Object;
type blue.language.mapping.ConverterFactory access=public super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.EnumConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Ljava/lang/Enum<*>;>;
type blue.language.mapping.JacksonPropertyNames access=public super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.MapConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Ljava/util/Map<**>;>;
type blue.language.mapping.NodeConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Lblue/language/model/Node;>;
type blue.language.mapping.NodeToObjectConverter access=public super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.NullConverter access=public super=java.lang.Object interfaces=blue.language.mapping.Converter signature=Ljava/lang/Object;Lblue/language/mapping/Converter<Ljava/lang/Object;>;
type blue.language.mapping.ObjectFactoryRegistry access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.ObjectFactoryRegistry$Builder access=public,final super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.TypeClassResolver access=public super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.TypeCreator access=public,abstract,interface super=java.lang.Object interfaces=- signature=<T:Ljava/lang/Object;>Ljava/lang/Object;
type blue.language.mapping.ValueConverter access=public super=java.lang.Object interfaces=- signature=-
type blue.language.mapping.provider.ClasspathBasedNodeProvider access=public super=blue.language.provider.PreloadedNodeProvider interfaces=- signature=-
